Component Name,Type,Complexity Score,LOC,Hooks Count,3rd Party Libs,Rendered Children (Deep),HTML Elements,Path,Is Migrated,Is Tested
AppSimulation,Component,226,1912,52,"react; framer-motion; @heroicons/react/24/solid","SparklesIcon; SpeakerWaveIcon; BookOpenIcon; AnimatePresence; BookPage; BoltIcon; StoryCreationView; StoryBookView; EndOptionsView; QuizPreview; CheckCircleIconSolid; LanguageIcon; MicrophoneIcon; PencilSquareIcon; ChevronLeftIcon; CpuChipIcon; HomeIcon; PaperAirplaneIcon; DesktopStoryViewer; MobileStoryViewer; DesktopDialogueViewer; MobileDialogueViewer; DesktopExam; MobileExam; DesktopGrammar; MobileGrammar","div; h2; label; span; button...",components/AppSimulation.jsx,FALSE,FALSE
MobileReader,Page,162,1150,39,"react; react-router-dom; framer-motion; @lottiefiles/dotlottie-react","AnimatePresence; ChevronLeft; BookOpen; Loader2; RotateCcw; Wand2; Search; VolumeX; Volume2; Library; Type; Maximize2; Minimize2; CheckCircle2; AlertCircle; DotLottieReact; Globe; FileText; Youtube; Upload; Icon; MobileMarkdownRenderer; GraduationCap; Clock; Trash2; MobileReaderPractice","div; motion; h1; button; span...",pages/mobile/MobileReader.jsx,TRUE,TRUE
MobilePodcastStudio,Page,109,840,24,"react; framer-motion; react-router-dom","ChevronLeft; Plus; AnimatePresence; Headphones; ChevronRight; Trash2; Clock; Sparkles; Pause; Play; AudioVisualizer; ChevronDown; MoreHorizontal; Music; Heart; Shuffle; Rewind; FastForward; Repeat","div; motion; button; h1; span...",pages/mobile/MobilePodcastStudio.jsx,TRUE,TRUE
MobileWords,Page,99,373,36,"react; react-router-dom; framer-motion; lucide-react","WifiOff; Search; Sparkles; AnimatePresence; Loader2; Pencil; Trash2; Plus","div; span; h1; input; motion...",pages/mobile/MobileWords.jsx,TRUE,TRUE
MobileFlashcard,Page,93,443,32,"react; react-router-dom; framer-motion; lucide-react; canvas-confetti","AnimatedSparkles; AnimatedTrophy; ChevronLeft; Check; AnimatePresence; AnimatedVolume; RatingFaces","div; motion; h2; span",pages/mobile/MobileFlashcard.jsx,TRUE,TRUE
MobileAIGateway,Page,88,653,17,"react; react-router-dom; framer-motion","AlertCircle; ChevronLeft; Cpu; RefreshCw; AnimatePresence; CheckCircle; OverviewTab; ModelsTab; KeysTab; StatusCard; Lock; Clock; Countdown; StatCard; Sparkles; StatusPill; TrendingUp; Plus; Key; Trash2; Icon","div; motion; button; h1; tab...",pages/mobile/MobileAIGateway.jsx,TRUE,TRUE
MobileExamCreate,Page,73,516,19,"react; react-router-dom; framer-motion","CheckCircle; ChevronLeft; AnimatePresence; Brain; GraduationCap; ListChecks; Icon; Sparkles; Loader2","div; motion; h2; br; span...",pages/mobile/MobileExamCreate.jsx,TRUE,TRUE
MobileExamPlay,Page,69,527,17,"react; react-router-dom; framer-motion","QuestionComponent; AlertTriangle; ChevronLeft; Clock; CheckCircle; Send; RotateCcw; Plus; AnimatePresence","div; motion; span; h2; h1...",pages/mobile/MobileExamPlay.jsx,TRUE,TRUE
MobileWordBuilder,Page,65,464,16,"react; react-router-dom; framer-motion; canvas-confetti","Loader2; AlertCircle; ChevronLeft; Sparkles; RotateCcw; AnimatePresence; Trophy; Lightbulb; Check; ArrowRight","div; h2; motion; span",pages/mobile/MobileWordBuilder.jsx,TRUE,TRUE
MobileGrammarReader,Page,64,281,19,"react; react-router-dom; framer-motion","Loader2; AnimatePresence; ChevronLeft; Type; Maximize2; MoreVertical; Edit2; Trash2; Minimize2; ChevronRight; MobileMarkdownRenderer; BookOpen","div; motion; button; span; h1...",pages/mobile/MobileGrammarReader.jsx,TRUE,TRUE
MobileExam,Page,59,376,14,"react; react-router-dom; framer-motion","ChevronLeft; AnimatePresence; Play; Brain; Sparkles; Clock; Eye; RotateCcw; Globe; Lock; Trash2; Users","div; motion; h1; tab; span...",pages/mobile/MobileExam.jsx,TRUE,TRUE
MobileGenStory,Page,56,431,14,"react; react-router-dom; framer-motion; @lottiefiles/dotlottie-react","DotLottieReact; TrashIcon; UserPlusIcon; PhotoIcon; MobileStoryDisplay; MobileAIWizardLayout","div; label; motion; span; input...",pages/mobile/MobileGenStory.jsx,TRUE,TRUE
